GP,W,L,AGT,K,D,KD,CKPM,GPR,GSPD,GD15,FB%,FT%,F3T%,HLD%,FD%,DRG%,ELD%,FBN%,BN%,LNE%,JNG%,WPM,CWPM,WCPM,win_rate,Team,division,EGR,MLR,year
9,3,6,36.1,108,143,0.76,0.77,-0.57,-0.047,-572.0,0.22,0.56,0.56,0.57,0.22,0.34,0.0,0.44,0.4,0.49200000000000005,0.462,3.57,1.32,1.49,33.33,Invictus Gaming,LPL,44.4,-11.1,2018
6,3,3,29.5,78,66,1.18,0.81,0.37,0.003,533.0,0.5,0.67,0.67,0.67,0.5,0.41,0.0,0.5,0.5,0.499,0.494,4.96,1.57,1.33,50.0,Isurus,LLA,60.2,-10.2,2018
2,0,2,32.1,11,31,0.35,0.65,-3.06,-0.193,-2408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.508,0.408,3.82,1.33,1.58,0.0,JD Gaming,LPL,18.5,-18.5,2018
3,1,2,40.5,23,42,0.55,0.54,-1.43,-0.136,-581.0,0.67,0.33,0.0,1.0,0.67,0.31,0.5,0.0,0.2,0.494,0.456,4.61,1.65,1.88,33.33,KSV eSports,LCK,42.0,-8.7,2018
8,4,4,33.0,72,65,1.11,0.52,0.82,0.038,559.0,0.75,0.63,0.5,0.33,0.5,0.55,0.0,0.5,0.58,0.513,0.523,4.46,1.45,1.83,50.0,KT Rolster,LCK,55.3,-5.3,2018
5,3,2,33.3,58,66,0.88,0.74,0.8,0.023,1939.0,0.8,0.6,0.6,0.4,0.6,0.43,1.0,0.2,0.38,0.518,0.524,4.08,1.36,1.36,60.0,KaBuM! e-Sports,CBLOL,67.5,-7.5,2018
8,6,2,32.0,97,78,1.24,0.68,0.57,0.081,756.0,0.75,0.5,0.5,0.43,0.75,0.72,0.0,0.63,0.67,0.512,0.524,4.09,1.4,1.52,75.0,Kaos Latin Gamers,LLA,58.2,16.8,2018
18,10,8,33.5,195,188,1.04,0.63,0.46,0.045,62.0,0.33,0.56,0.44,0.25,0.5,0.54,0.5,0.56,0.69,0.5,0.508,3.87,1.25,1.7,55.56,Kingzone DragonX,MSI,51.5,4.0,2018
4,3,1,37.5,45,25,1.8,0.47,0.28,0.046,1080.0,0.5,0.5,0.5,1.0,0.5,0.46,0.0,0.5,0.43,0.502,0.539,4.65,1.39,2.11,75.0,Kingzone DragonX,LCK,58.6,16.4,2018
8,4,4,34.2,61,68,0.9,0.47,0.07,-0.015,-143.0,0.5,0.63,0.63,0.5,0.38,0.52,1.0,0.63,0.58,0.489,0.48700000000000004,4.61,1.62,1.87,50.0,Kwangdong Freecs,LCK,48.8,1.2,2018
3,0,3,30.2,20,50,0.4,0.77,-2.15,-0.16399999999999998,-1738.0,0.33,0.33,0.0,0.33,0.0,0.13,0.0,0.0,0.0,0.473,0.44299999999999995,3.48,1.2,1.67,0.0,Legatum,LLA,24.4,-24.4,2018
10,4,6,34.7,108,124,0.87,0.67,-0.87,-0.057,-735.0,0.7,0.2,0.3,0.44,0.4,0.42,0.0,0.3,0.38,0.505,0.47100000000000003,3.48,1.13,1.33,40.0,M19,LCL,43.4,-3.4,2018
7,3,4,34.8,80,77,1.04,0.65,0.66,0.027999999999999997,531.0,0.43,0.57,0.86,0.86,0.71,0.52,0.0,0.71,0.58,0.5,0.519,4.43,1.4,1.25,42.86,MAD Team,PCS,62.4,-19.5,2018
4,1,3,34.8,31,47,0.66,0.56,-0.96,-0.08199999999999999,-402.0,0.25,0.5,0.0,0.0,0.0,0.27,0.0,0.25,0.29,0.508,0.442,3.23,1.1,1.59,25.0,Machi Esports,PCS,34.7,-9.7,2018
7,6,1,39.7,81,53,1.53,0.48,0.99,0.11,753.0,0.43,0.71,0.86,0.6,0.57,0.72,1.0,0.71,0.73,0.503,0.5589999999999999,3.67,1.14,2.0,85.71,PENTAGRAM,LJL,61.7,24.0,2018
5,2,3,39.4,104,78,1.33,0.92,1.82,0.049,3119.0,0.6,0.6,0.6,0.75,0.6,0.54,0.0,0.4,0.44,0.48700000000000004,0.496,4.42,1.78,1.47,40.0,ProGaming Esports,CBLOL,82.3,-42.3,2018
5,2,3,39.7,48,49,0.98,0.49,-0.92,-0.013000000000000001,-471.0,0.2,0.2,0.2,0.4,0.2,0.24,0.67,0.6,0.27,0.502,0.47100000000000003,3.18,1.03,1.33,40.0,RED Canids,CBLOL,39.9,0.1,2018
9,5,4,36.3,97,97,1.0,0.59,-0.08,-0.001,-789.0,0.33,0.33,0.56,0.5,0.56,0.51,0.0,0.67,0.57,0.499,0.5,4.02,1.35,1.54,55.56,Rebirth eSports,LLA,40.0,15.5,2018
8,3,5,31.8,79,93,0.85,0.68,0.05,-0.008,304.0,0.38,0.88,0.38,0.29,0.63,0.55,1.0,0.38,0.36,0.49,0.478,3.3,0.98,1.0,37.5,RoX,LCL,49.2,-11.7,2018
13,7,6,34.3,167,161,1.04,0.74,0.25,0.023,438.0,0.46,0.54,0.46,0.2,0.62,0.62,0.0,0.5,0.55,0.506,0.512,3.89,1.25,1.52,53.85,Rogue Warriors,LPL,53.2,0.7,2018
28,21,7,30.6,332,181,1.83,0.6,1.13,0.096,1286.0,0.68,0.71,0.75,0.57,0.57,0.65,0.5,0.71,0.76,0.511,0.534,4.14,1.01,1.49,75.0,Royal Bandits,TCL,62.4,12.6,2018
18,14,4,34.7,245,137,1.79,0.61,0.47,0.055,617.0,0.5,0.56,0.56,0.33,0.72,0.63,0.67,0.72,0.73,0.502,0.5329999999999999,3.83,1.18,1.62,77.78,Royal Never Give Up,MSI,56.5,21.3,2018
15,11,4,35.3,191,118,1.62,0.58,0.23,0.055999999999999994,66.0,0.53,0.53,0.6,0.7,0.6,0.63,0.0,0.64,0.55,0.503,0.535,3.99,1.23,1.66,73.33,Royal Never Give Up,LPL,51.9,21.4,2018
7,3,4,37.4,71,73,0.97,0.55,-0.4,0.006,-844.0,0.14,0.29,0.57,0.4,0.57,0.54,0.5,0.57,0.5,0.499,0.485,4.4,1.43,2.05,42.86,SK Telecom T1,LCK,43.8,-1.0,2018
4,1,3,35.4,29,59,0.49,0.62,-0.55,-0.086,-537.0,0.5,0.0,0.25,0.33,0.25,0.29,0.0,0.33,0.33,0.504,0.485,4.1,1.29,1.55,25.0,Snake Esports,LPL,41.7,-16.7,2018
12,7,5,35.1,120,99,1.21,0.52,-0.36,0.001,-599.0,0.67,0.5,0.42,0.4,0.42,0.49,0.5,0.5,0.53,0.502,0.47700000000000004,4.14,1.47,1.73,58.33,Splyce,LEC,39.3,19.0,2018
28,26,2,31.1,440,242,1.82,0.78,1.7,0.138,2031.0,0.46,0.75,0.86,0.68,0.78,0.74,1.0,0.89,0.83,0.509,0.546,4.11,1.15,1.4,92.86,SuperMassive Esports,TCL,69.9,23.0,2018
4,1,3,33.0,23,49,0.47,0.55,-0.31,-0.027000000000000003,-471.0,0.75,0.5,0.5,0.5,0.5,0.4,0.0,0.25,0.4,0.506,0.49200000000000005,3.95,1.33,1.46,25.0,TSM,LCS,38.4,-13.4,2018
28,11,17,33.6,274,359,0.76,0.67,-0.65,-0.03,-656.0,0.57,0.39,0.43,0.68,0.36,0.34,0.5,0.36,0.31,0.495,0.512,3.75,1.0,1.51,39.29,Team AURORA,TCL,44.6,-5.3,2018
9,4,5,35.9,121,133,0.91,0.79,0.32,0.021,78.0,0.22,0.56,0.67,0.67,0.33,0.3,1.0,0.67,0.53,0.499,0.524,4.13,1.38,1.4,44.44,Team Just,LCL,51.0,-6.5,2018
11,4,7,35.0,105,132,0.8,0.62,-0.44,-0.047,-956.0,0.55,0.45,0.45,0.44,0.45,0.55,1.0,0.27,0.37,0.509,0.455,3.95,1.27,1.32,36.36,Team Liquid,MSI,40.1,-3.8,2018
10,9,1,31.9,138,65,2.12,0.64,0.15,0.063,-28.0,0.3,0.4,0.6,0.7,0.8,0.74,0.5,0.8,0.79,0.505,0.5,3.95,1.24,1.32,90.0,Team Liquid,LCS,54.8,35.2,2018
3,0,3,32.8,12,43,0.28,0.56,-1.01,-0.16899999999999998,305.0,0.33,0.33,0.33,0.5,0.67,0.4,0.0,0.0,0.0,0.493,0.489,4.07,1.52,1.21,0.0,Team ROCCAT,LEC,56.3,-56.3,2018
14,6,8,32.9,122,157,0.78,0.61,-0.01,-0.036000000000000004,99.0,0.43,0.64,0.5,0.42,0.57,0.55,0.33,0.36,0.43,0.491,0.503,4.08,1.28,1.42,42.86,Team Vitality,LEC,55.2,-12.4,2018
2,0,2,46.6,17,19,0.89,0.39,0.12,-0.02,-559.0,1.0,0.5,0.5,0.0,0.5,0.2,0.0,0.5,0.8,0.489,0.469,3.5,1.27,1.78,0.0,Team WE,LPL,44.8,-44.8,2018
4,1,3,35.4,38,61,0.62,0.7,-0.34,-0.04,-329.0,0.5,0.25,0.5,0.0,0.75,0.44,0.0,0.25,0.33,0.514,0.465,3.89,1.03,1.27,25.0,UTM Esports,VCS,51.0,-26.0,2018
4,1,3,39.6,44,50,0.88,0.59,0.0,-0.054000000000000006,-253.0,0.75,0.5,0.25,0.67,0.25,0.35,0.0,0.5,0.43,0.505,0.489,4.72,1.68,1.39,25.0,Unsold Stuff Gaming,LJL,45.4,-20.4,2018
13,8,5,35.7,172,133,1.29,0.66,0.81,0.040999999999999995,-12.0,0.62,0.54,0.62,0.62,0.62,0.68,0.25,0.69,0.75,0.494,0.531,4.25,1.51,1.22,61.54,Vivo Keyd,CBLOL,51.4,10.1,2018
4,1,3,38.2,55,88,0.63,0.94,-1.57,-0.10800000000000001,-1207.0,0.5,0.0,0.25,0.25,0.25,0.33,0.0,0.25,0.29,0.516,0.408,4.59,1.49,2.03,25.0,Young Generation,VCS,32.8,-7.8,2018
28,13,15,32.0,269,329,0.82,0.67,-0.53,-0.027000000000000003,-606.0,0.33,0.44,0.44,0.63,0.7,0.57,0.0,0.41,0.44,0.5,0.491,3.99,1.08,1.66,46.43,YouthCrew Esports,TCL,44.0,4.2,2018
5,2,3,32.5,60,72,0.83,0.81,-1.06,-0.017,-626.0,0.2,0.4,0.2,0.4,0.6,0.63,0.0,0.6,0.57,0.498,0.457,3.86,1.27,1.03,40.0,All Knights,LLA,43.3,-3.3,2019
19,8,11,35.2,234,262,0.89,0.74,-0.39,-0.040999999999999995,-51.0,0.47,0.53,0.42,0.37,0.26,0.41,0.56,0.42,0.41,0.496,0.489,3.06,1.03,1.34,42.11,Beşiktaş Esports,TCL,48.7,-6.6,2019
18,1,17,31.5,126,269,0.47,0.7,-2.93,-0.131,-3377.0,0.39,0.22,0.11,0.56,0.33,0.16,0.5,0.11,0.12,0.483,0.405,2.91,1.22,1.05,5.56,Bursaspor Esports,TCL,17.2,-11.6,2019
3,0,3,31.3,14,47,0.3,0.65,-3.21,-0.191,-3989.0,0.33,0.33,0.0,0.33,0.0,0.08,0.0,0.0,0.0,0.48700000000000004,0.44,3.16,1.4,1.51,0.0,CNB e-Sports Club,CBLOL,18.2,-18.2,2019
5,2,3,32.7,44,59,0.75,0.63,0.04,0.016,632.0,0.2,0.6,0.6,0.6,0.8,0.56,1.0,0.6,0.5,0.503,0.52,3.35,1.43,1.43,40.0,Cloud9,LCS,57.8,-17.8,2019
3,0,3,29.3,16,36,0.44,0.59,-2.55,-0.171,-3919.0,0.0,0.0,0.0,0.33,0.33,0.38,0.0,0.0,0.0,0.493,0.39299999999999996,4.06,1.16,1.6,0.0,Crest Gaming Act,LJL,13.8,-13.8,2019
6,2,4,29.9,56,98,0.57,0.86,-0.95,-0.05,-588.0,0.17,0.5,0.17,0.67,0.17,0.45,1.0,0.33,0.43,0.505,0.5,3.66,1.6,2.0,33.33,DWG KIA,LCK,33.8,-0.5,2019
19,9,10,32.0,182,192,0.95,0.62,-0.68,-0.033,-1083.0,0.21,0.47,0.42,0.47,0.21,0.42,0.33,0.47,0.48,0.505,0.48,3.39,1.09,1.29,47.37,Dark Passage,TCL,36.1,11.2,2019
3,3,0,34.4,52,26,2.0,0.76,0.3,0.102,336.0,0.67,0.67,0.67,0.67,0.33,0.5,0.0,1.0,0.67,0.506,0.49200000000000005,3.96,1.32,1.6,100.0,DetonatioN FocusMe,LJL,57.4,42.6,2019
3,0,3,33.3,27,39,0.69,0.66,-2.04,-0.125,-1846.0,0.67,0.67,0.0,0.33,0.33,0.15,0.0,0.0,0.0,0.49700000000000005,0.396,2.99,1.25,1.18,0.0,EDward Gaming,LPL,26.5,-26.5,2019
13,7,6,36.4,234,222,1.05,0.96,-0.07,-0.006,77.0,0.54,0.38,0.31,0.54,0.38,0.4,0.5,0.54,0.54,0.498,0.494,3.54,1.3,1.44,53.85,EVOS Esports,VCS,50.4,3.5,2019
4,1,3,34.7,30,67,0.45,0.69,-1.0,-0.068,-1039.0,0.25,0.25,0.5,0.75,0.75,0.5,0.0,0.25,0.29,0.506,0.47600000000000003,2.7,1.02,1.3,25.0,Echo Fox,LCS,41.3,-16.3,2019
7,4,3,30.5,84,82,1.02,0.78,-0.26,0.005,-909.0,0.57,0.29,0.43,0.57,0.43,0.37,0.0,0.57,0.57,0.504,0.51,3.15,1.23,1.46,57.14,Elements Pro Gaming,LCL,43.4,13.7,2019
18,16,2,30.0,294,137,2.15,0.8,2.57,0.16699999999999998,3059.0,0.72,0.94,0.89,0.78,0.72,0.75,1.0,0.83,0.86,0.516,0.598,2.96,1.18,1.31,88.89,Fenerbahçe Esports,TCL,76.9,12.0,2019
8,5,3,35.7,99,89,1.11,0.66,1.83,0.10400000000000001,2998.0,0.75,0.75,0.88,0.88,0.75,0.81,0.2,0.63,0.69,0.507,0.539,3.77,1.25,1.5,62.5,Flamengo Esports,CBLOL,75.6,-13.1,2019
8,6,2,34.9,115,82,1.4,0.71,0.62,0.073,-220.0,0.5,0.5,0.63,0.63,0.63,0.61,0.0,0.75,0.82,0.502,0.542,3.6,1.36,1.6,75.0,Flash Wolves,PCS,49.6,25.4,2019
10,3,7,33.3,112,131,0.85,0.73,-0.95,-0.043,-1459.0,0.5,0.4,0.2,0.4,0.5,0.37,0.67,0.3,0.31,0.49200000000000005,0.41700000000000004,3.72,1.35,1.4,30.0,Flash Wolves,MSI,37.3,-7.3,2019
8,3,5,32.8,72,94,0.77,0.63,-0.73,-0.051,-1153.0,0.13,0.38,0.38,0.25,0.38,0.34,0.0,0.5,0.42,0.49,0.512,3.2,1.12,1.35,37.5,FlyQuest,LCS,37.5,0.0,2019
11,7,4,32.0,165,136,1.21,0.86,0.21,0.079,212.0,0.27,0.64,0.64,0.36,0.64,0.7,0.0,0.73,0.63,0.493,0.585,3.34,1.42,1.43,63.64,Fnatic,LEC,53.6,10.0,2019
5,2,3,37.0,87,98,0.89,1.0,-0.01,0.011000000000000001,-149.0,0.8,0.8,0.8,0.6,0.6,0.55,0.5,0.6,0.5,0.498,0.491,3.04,1.08,1.32,40.0,Friends Forever Gaming,VCS,48.2,-8.2,2019
9,5,4,31.2,130,92,1.41,0.79,0.71,0.055,557.0,0.67,0.44,0.56,0.56,0.44,0.49,1.0,0.78,0.69,0.506,0.53,3.21,1.17,1.31,55.56,FunPlus Phoenix,LPL,53.7,1.9,2019
18,11,7,29.9,266,265,1.0,0.98,-0.21,0.006999999999999999,487.0,0.47,0.41,0.59,0.5,0.41,0.47,0.0,0.47,0.55,0.502,0.509,3.72,1.22,1.69,61.11,G2 Esports,MSI,50.8,8.0,2019
6,6,0,30.0,109,53,2.06,0.9,1.56,0.146,2609.0,0.83,0.5,0.83,0.83,0.5,0.53,0.5,0.67,0.71,0.506,0.57,3.8,1.17,1.51,100.0,G2 Esports,LEC,67.0,33.0,2019
18,2,16,31.0,140,269,0.52,0.73,-0.56,-0.079,-622.0,0.5,0.39,0.28,0.5,0.71,0.44,0.0,0.17,0.14,0.491,0.45799999999999996,3.5,1.3,1.33,11.11,Galakticos,TCL,49.1,-37.4,2019
18,9,9,34.6,238,234,1.02,0.75,0.26,-0.028999999999999998,430.0,0.56,0.61,0.61,0.44,0.61,0.54,0.67,0.39,0.45,0.49700000000000005,0.494,3.1,1.12,1.26,50.0,Galatasaray Esports,TCL,58.8,-8.8,2019
3,0,3,29.2,31,42,0.74,0.83,-0.34,-0.105,-1280.0,0.67,0.33,0.33,0.0,0.33,0.36,0.0,0.33,0.25,0.49200000000000005,0.445,2.69,1.11,1.09,0.0,Gambit Esports,LCL,34.6,-34.6,2019
5,2,3,33.5,57,54,1.06,0.66,-0.02,0.024,378.0,0.8,0.4,0.4,0.6,0.6,0.59,1.0,0.4,0.57,0.504,0.45399999999999996,3.75,1.32,1.67,40.0,Golden Guardians,LCS,51.5,-11.5,2019
3,0,3,32.9,18,46,0.39,0.65,-0.6,-0.081,222.0,0.33,0.67,0.67,1.0,0.67,0.42,1.0,0.33,0.33,0.489,0.423,4.46,1.25,1.72,0.0,Griffin,LCK,54.7,-54.7,2019
18,6,12,33.1,187,259,0.72,0.75,-0.94,-0.057,-952.0,0.5,0.22,0.28,0.28,0.44,0.4,0.33,0.44,0.54,0.496,0.491,3.03,1.09,1.16,33.33,HWA Gaming,TCL,39.6,-6.2,2019
4,1,3,34.6,37,47,0.79,0.61,0.05,0.0,470.0,0.5,0.75,1.0,0.5,0.5,0.39,0.0,0.5,0.67,0.509,0.461,3.38,1.36,1.43,25.0,INFINITY,LLA,54.6,-29.6,2019
10,6,4,36.3,138,91,1.52,0.63,-0.43,-0.019,-708.0,0.6,0.5,0.4,0.3,0.4,0.31,0.8,0.6,0.56,0.491,0.48700000000000004,3.48,1.33,1.33,60.0,INTZ,CBLOL,39.1,20.9,2019
14,10,4,32.1,253,223,1.13,1.06,0.92,0.06,1378.0,0.43,0.71,0.5,0.14,0.29,0.48,0.33,0.71,0.71,0.515,0.557,3.17,1.22,1.53,71.43,Invictus Gaming,MSI,60.1,11.4,2019
7,6,1,32.8,134,101,1.33,1.02,1.07,0.078,1361.0,0.57,0.71,0.71,0.86,0.43,0.5,0.0,0.71,0.7,0.517,0.536,3.45,1.28,1.45,85.71,Invictus Gaming,LPL,61.7,24.0,2019
13,9,4,33.8,184,121,1.52,0.69,1.0,0.045,877.0,0.69,0.54,0.77,0.54,0.38,0.5,1.0,0.69,0.67,0.5,0.535,2.74,1.06,1.48,69.23,Isurus,LLA,60.0,9.2,2019
4,1,3,35.3,27,37,0.73,0.45,0.24,0.01,91.0,0.5,0.5,0.5,0.5,0.75,0.59,0.0,0.25,0.2,0.511,0.51,4.14,1.3,1.67,25.0,J Team,PCS,57.4,-32.4,2019
17,9,8,32.1,255,262,0.97,0.94,0.0,-0.022000000000000002,-163.0,0.59,0.65,0.53,0.41,0.41,0.47,0.5,0.41,0.52,0.5,0.473,3.5,1.25,1.37,52.94,JD Gaming,LPL,51.0,2.0,2019
6,3,3,34.3,103,69,1.49,0.84,0.51,0.066,474.0,0.67,0.33,0.67,0.5,0.67,0.58,0.0,0.67,0.5,0.494,0.502,4.26,1.66,2.04,50.0,Kingzone DragonX,LCK,58.6,-8.6,2019
3,1,2,32.0,32,39,0.82,0.74,0.57,-0.063,572.0,1.0,0.67,0.67,0.33,0.67,0.33,0.0,0.33,0.25,0.499,0.465,4.26,1.37,1.92,33.33,Liiv SANDBOX,LCK,65.6,-32.3,2019
3,0,3,34.1,21,46,0.46,0.66,-0.86,-0.133,284.0,0.0,0.33,0.33,0.33,0.33,0.5,0.0,0.0,0.0,0.48200000000000004,0.436,3.91,1.24,1.55,0.0,M19,LCL,47.2,-47.2,2019
3,0,3,35.7,17,53,0.32,0.65,-1.81,-0.152,-1431.0,0.33,0.33,0.0,0.33,0.67,0.36,0.0,0.0,0.0,0.505,0.434,3.65,1.34,1.4,0.0,MAD Team,PCS,35.5,-35.5,2019
10,3,7,30.9,111,153,0.73,0.85,-0.57,-0.10099999999999999,-1427.0,0.3,0.5,0.3,0.3,0.4,0.45,0.5,0.3,0.43,0.504,0.43,3.34,1.15,1.28,30.0,Origen,LEC,38.4,-8.4,2019
4,3,1,37.6,78,57,1.37,0.9,1.73,0.044000000000000004,3129.0,0.25,1.0,0.75,0.75,0.5,0.8,0.0,0.5,0.63,0.508,0.5670000000000001,3.81,1.42,1.71,75.0,Phong Vũ Buffalo,VCS,73.6,1.4,2019
10,2,8,31.0,124,173,0.72,0.96,-0.47,-0.094,-737.0,0.7,0.4,0.4,0.6,0.5,0.49,0.0,0.3,0.29,0.493,0.49700000000000005,3.56,1.43,1.51,20.0,Phong Vũ Buffalo,MSI,44.3,-24.3,2019
4,1,3,36.7,29,46,0.63,0.51,-0.17,-0.015,-719.0,0.5,0.75,0.5,0.25,0.5,0.47,0.0,0.25,0.33,0.493,0.489,3.33,1.36,1.04,25.0,Pixel Esports Club,LLA,40.3,-15.3,2019
12,7,5,32.5,130,145,0.9,0.71,-0.59,-0.013999999999999999,-356.0,0.33,0.33,0.25,0.58,0.58,0.58,1.0,0.42,0.38,0.505,0.517,3.55,1.27,1.27,58.33,Rainbow7,LLA,47.1,11.3,2019
5,2,3,34.3,39,63,0.62,0.6,-0.38,-0.012,-987.0,0.0,0.2,0.4,0.4,0.6,0.64,0.0,0.4,0.29,0.515,0.5,3.44,1.39,1.32,40.0,Redemption eSports Porto Alegre,CBLOL,50.1,-10.1,2019
5,2,3,33.0,74,86,0.86,0.97,-0.46,-0.019,-313.0,0.2,0.2,0.4,0.4,0.8,0.6,0.0,0.6,0.44,0.484,0.486,3.62,1.42,1.37,40.0,Royal Never Give Up,LPL,46.6,-6.6,2019
18,14,4,32.8,266,185,1.44,0.76,1.28,0.1,1327.0,0.5,0.72,0.72,0.61,0.71,0.63,0.0,0.72,0.69,0.504,0.5489999999999999,3.05,1.03,1.26,77.78,Royal Youth,TCL,61.6,14.9,2019
4,1,3,38.6,45,62,0.73,0.69,-0.53,-0.017,-842.0,0.25,0.5,0.5,0.75,0.5,0.68,0.0,0.25,0.5,0.48700000000000004,0.515,3.31,1.16,1.56,25.0,SK Gaming,LEC,50.8,-25.8,2019
15,9,6,29.3,218,144,1.51,0.82,1.63,0.086,1198.0,0.64,0.64,0.71,0.67,0.71,0.66,0.0,0.57,0.63,0.5,0.5489999999999999,4.34,1.48,1.75,60.0,SK Telecom T1,MSI,61.2,3.1,2019
6,6,0,36.8,98,55,1.78,0.69,0.32,0.057,-283.0,0.5,0.5,0.5,0.17,0.5,0.58,0.5,0.5,0.75,0.507,0.5539999999999999,4.45,1.56,1.97,100.0,SK Telecom T1,LCK,47.4,52.6,2019
6,3,3,29.9,59,70,0.84,0.72,0.88,0.006999999999999999,1138.0,0.33,0.33,0.67,0.5,0.5,0.64,0.0,0.5,0.63,0.493,0.56,2.95,1.05,1.35,50.0,SinoDragon Gaming,LPL,61.3,-11.3,2019
4,1,3,34.5,57,79,0.72,0.99,-1.64,-0.037000000000000005,-3192.0,0.25,0.0,0.5,0.0,0.75,0.44,1.0,0.25,0.17,0.501,0.46299999999999997,3.77,1.4,1.94,25.0,Sky Gaming,VCS,27.4,-2.4,2019
8,4,4,36.6,120,107,1.12,0.78,0.09,-0.019,612.0,0.88,0.38,0.5,0.38,0.5,0.3,1.0,0.38,0.44,0.512,0.45399999999999996,3.58,1.28,1.49,50.0,Splyce,LEC,50.2,-0.2,2019
18,16,2,31.9,314,164,1.91,0.83,1.55,0.115,1619.0,0.56,0.61,0.72,0.56,0.72,0.72,0.5,0.67,0.71,0.509,0.5429999999999999,2.88,1.15,1.25,88.89,SuperMassive Esports,TCL,66.5,22.4,2019
14,8,6,34.8,183,144,1.27,0.67,0.11,-0.005,-238.0,0.71,0.43,0.36,0.29,0.21,0.47,0.33,0.43,0.52,0.496,0.506,3.33,1.28,1.19,57.14,TSM,LCS,46.0,11.2,2019
18,10,8,30.2,228,244,0.93,0.87,0.02,-0.008,-248.0,0.56,0.22,0.5,0.44,0.33,0.58,1.0,0.56,0.61,0.502,0.495,2.93,1.05,1.12,55.56,Team AURORA,TCL,47.0,8.6,2019
17,7,10,30.1,197,236,0.83,0.85,-0.99,-0.047,-1316.0,0.35,0.41,0.47,0.65,0.59,0.49,1.0,0.29,0.42,0.495,0.45399999999999996,3.43,1.26,1.43,41.18,Team Liquid,MSI,42.5,-1.3,2019
